	eco	name	fen	moves	pgn
54	E12	Queen's Indian Defense: Kasparov-Petrosian Variation, Polovodin Gambit	rn1qkb1r/pbp2ppp/1p2p3/3n4/3PP3/P1N2N2/1P3PPP/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 b1c3 c8b7 a2a3 d7d5 c4d5 f6d5 e2e4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. b1 c3 8. c8 b7 9. a2 a3 10. d7 d5 11. c4 d5 12. f6 d5 13. e2 e4 
55	E12	Queen's Indian Defense: Kasparov-Petrosian Variation, Rashkovsky Attack	rn1qkb1r/pbp2ppp/1p2p3/3n4/Q2P4/P1N2N2/1P2PPPP/R1B1KB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 a2a3 c8b7 b1c3 d7d5 c4d5 f6d5 d1a4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. a2 a3 8. c8 b7 9. b1 c3 10. d7 d5 11. c4 d5 12. f6 d5 13. d1 a4 
56	E12	Queen's Indian Defense: Kasparov-Petrosian Variation	rn1qkb1r/pbpp1ppp/1p2pn2/8/2PP4/P1N2N2/1P2PPPP/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 a2a3 c8b7 b1c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. a2 a3 8. c8 b7 9. b1 c3 
57	E12	Queen's Indian Defense: Kasparov-Petrosian Variation, Romanishin Attack	rn1qkb1r/pbp2ppp/1p2p3/3n4/3P4/P1N2N2/1P1BPPPP/R2QKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 a2a3 c8b7 b1c3 d7d5 c4d5 f6d5 c1d2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. a2 a3 8. c8 b7 9. b1 c3 10. d7 d5 11. c4 d5 12. f6 d5 13. c1 d2 
58	E12	Queen's Indian Defense: Kasparov Variation, Botvinnik Attack	rn1qkb1r/pbpp1p2/1p2p2p/6pn/2PP4/2N2NB1/PP2PPPP/R2QKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 b1c3 c8b7 c1g5 h7h6 g5h4 g7g5 h4g3 f6h5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. b1 c3 8. c8 b7 9. c1 g5 10. h7 h6 11. g5 h4 12. g7 g5 13. h4 g3 14. f6 h5 
59	E12	Queen's Indian Defense: Kasparov Variation	rnbqkb1r/p1pp1ppp/1p2pn2/8/2PP4/2N2N2/PP2PPPP/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 b1c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. b1 c3 
60	E12	Queen's Indian Defense: Miles Variation	rnbqkb1r/p1pp1ppp/1p2pn2/8/2PP1B2/5N2/PP2PPPP/RN1QKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 c1f4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. c1 f4 
61	E12	Queen's Indian Defense: Petrosian Variation, Farago Defense	rn1qkb1r/pbpp1ppp/1p2pn2/8/2PP4/P4N2/1PQ1PPPP/RNB1KB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 a2a3 c8a6 d1c2 a6b7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. a2 a3 8. c8 a6 9. d1 c2 10. a6 b7 
62	E12	Queen's Indian Defense: Petrosian Variation	rnbqkb1r/p1pp1ppp/1p2pn2/8/2PP4/P4N2/1P2PPPP/RNBQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 a2a3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. a2 a3 
63	E12	Queen's Indian Defense	rnbqkb1r/p1pp1ppp/1p2pn2/8/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 
64	E13	Queen's Indian Defense: Kasparov Variation	rn1qk2r/pbpp1pp1/1p2pn1p/8/1bPP3B/2N2N2/PP2PPPP/R2QKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 b1c3 f8b4 c1g5 h7h6 g5h4 c8b7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. b1 c3 8. f8 b4 9. c1 g5 10. h7 h6 11. g5 h4 12. c8 b7 
65	E14	Queen's Indian, Averbakh Variation	rn1q1rk1/pb1pbppp/1p2pn2/8/2PN4/1P1BP3/PB3PPP/RN1Q1RK1 b - -	g1f3 c7c5 b2b3 g8f6 c1b2 e7e6 e2e3 f8e7 d2d4 e8g8 f1d3 b7b6 e1g1 c8b7 c2c4 c5d4 f3d4	1. g1 f3 2. c7 c5 3. b2 b3 4. g8 f6 5. c1 b2 6. e7 e6 7. e2 e3 8. f8 e7 9. d2 d4 10. e8 g8 11. f1 d3 12. b7 b6 13. e1 g1 14. c8 b7 15. c2 c4 16. c5 d4 17. f3 d4 
66	E14	Queen's Indian Defense: Spassky System	rnbqkb1r/p1pp1ppp/1p2pn2/8/2PP4/4PN2/PP3PPP/RNBQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 e2e3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. e2 e3 
67	E15	Queen's Indian, Buerger Variation	rn1qkb1r/pb1p1ppp/1p3n2/2pp2N1/2P5/6P1/PP2PPBP/RNBQK2R b KQkq -	g1f3 g8f6 c2c4 b7b6 d2d4 e7e6 g2g3 c8b7 f1g2 c7c5 d4d5 e6d5 f3g5	1. g1 f3 2. g8 f6 3. c2 c4 4. b7 b6 5. d2 d4 6. e7 e6 7. g2 g3 8. c8 b7 9. f1 g2 10. c7 c5 11. d4 d5 12. e6 d5 13. f3 g5 
68	E15	Queen's Indian Defense: Fianchetto Traditional	rn1qkb1r/pbpp1ppp/1p2pn2/8/2PP4/5NP1/PP2PP1P/RNBQKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 
69	E15	Queen's Indian Defense: Fianchetto Variation, Check Variation, Intermezzo Line	rn1qk2r/p1ppbppp/bp2pn2/8/2PP4/1P3NP1/P2BPP1P/RN1QKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8a6 b2b3 f8b4 c1d2 b4e7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 a6 9. b2 b3 10. f8 b4 11. c1 d2 12. b4 e7 
70	E15	Queen's Indian Defense: Fianchetto Variation, Check Variation, Modern Line	rn2k2r/p1ppqppp/bp2pn2/8/1bPP4/1P3NP1/P2BPP1P/RN1QKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8a6 b2b3 f8b4 c1d2 d8e7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 a6 9. b2 b3 10. f8 b4 11. c1 d2 12. d8 e7 
71	E15	Queen's Indian Defense: Fianchetto Variation, Check Variation	rn1qk2r/p1pp1ppp/bp2pn2/8/1bPP4/1P3NP1/P3PP1P/RNBQKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8a6 b2b3 f8b4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 a6 9. b2 b3 10. f8 b4 
72	E15	Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation, Nimzowitsch Attack	rn1qkb1r/p1pp1ppp/bp2pn2/8/Q1PP4/5NP1/PP2PP1P/RNB1KB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8a6 d1a4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 a6 9. d1 a4 
73	E15	Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation, Quiet Line	rn1qkb1r/p1pp1ppp/bp2pn2/8/2PP4/1P3NP1/P3PP1P/RNBQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8a6 b2b3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 a6 9. b2 b3 
74	E15	Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation	rn1qkb1r/p1pp1ppp/bp2pn2/8/2PP4/5NP1/PP2PP1P/RNBQKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8a6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 a6 
75	E15	Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation, Timman's Line	rn1qkb1r/p1pp1ppp/bp2pn2/8/2PP4/1Q3NP1/PP2PP1P/RNB1KB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8a6 d1b3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 a6 9. d1 b3 
76	E15	Queen's Indian Defense: Fianchetto Variation	rnbqkb1r/p1pp1ppp/1p2pn2/8/2PP4/5NP1/PP2PP1P/RNBQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 
77	E15	Queen's Indian Defense: Fianchetto Variation, Rubinstein Variation	rn1qkb1r/pb1p1ppp/1p3n2/2pp4/2P4N/6P1/PP2PPBP/RNBQK2R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 c7c5 d4d5 e6d5 f3h4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. c7 c5 11. d4 d5 12. e6 d5 13. f3 h4 
78	E15	Queen's Indian Defense: Fianchetto Variation, Sämisch Variation	rn1qkb1r/pb1p1ppp/1p2pn2/2p5/2PP4/5NP1/PP2PPBP/RNBQK2R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 c7c5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. c7 c5 
79	E16	Queen's Indian Defense: Capablanca Variation	rn1qk2r/pbpp1ppp/1p2pn2/8/1bPP4/5NP1/PP2PPBP/RNBQK2R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8b4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 b4 
80	E16	Queen's Indian Defense: Riumin Variation	rn1qk2r/pbppbppp/1p2pn2/8/2PP4/5NP1/PP1BPPBP/RN1QK2R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8b4 c1d2 b4e7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 b4 11. c1 d2 12. b4 e7 
81	E16	Queen's Indian Defense: Yates Variation	rn1qk2r/1bpp1ppp/1p2pn2/p7/1bPP4/5NP1/PP1BPPBP/RN1QK2R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 f8b4 c1d2 a7a5 g2g3 b7b6 f1g2 c8b7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. f8 b4 7. c1 d2 8. a7 a5 9. g2 g3 10. b7 b6 11. f1 g2 12. c8 b7 
82	E17	Queen's Indian Defense: Anti-Queen's Indian System	rn1qk2r/pbppbppp/1p2pn2/8/2PP4/2N2NP1/PP2PPBP/R1BQK2R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 b1c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. b1 c3 
83	E17	Queen's Indian Defense: Classical Variation, Polugaevsky Gambit	rn1q1rk1/pbppbppp/1p3n2/3p4/2P4N/6P1/PP2PPBP/RNBQ1RK1 b - -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 e1g1 e8g8 d4d5 e6d5 f3h4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. e1 g1 12. e8 g8 13. d4 d5 14. e6 d5 15. f3 h4 
84	E17	Queen's Indian Defense: Classical Variation	rn1qk2r/pbppbppp/1p2pn2/8/2PP4/5NP1/PP2PPBP/RNBQ1RK1 b kq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 e1g1	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. e1 g1 
85	E17	Queen's Indian Defense: Classical Variation, Taimanov Gambit	rn1q1rk1/pbppbppp/1p3n2/3p4/2PN4/6P1/PP2PPBP/RNBQ1RK1 b - -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 e1g1 e8g8 d4d5 e6d5 f3d4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. e1 g1 12. e8 g8 13. d4 d5 14. e6 d5 15. f3 d4 
86	E17	Queen's Indian Defense: Euwe Variation	rn1q1rk1/pbppbppp/1p2pn2/8/2PP4/1P3NP1/P3PPBP/RNBQ1RK1 b - -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 e1g1 e8g8 b2b3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. e1 g1 12. e8 g8 13. b2 b3 
87	E17	Queen's Indian Defense: Fianchetto Variation, Kramnik Variation	rn1q1rk1/pbppbppp/1p2pn2/8/2PP4/5NP1/PP2PPBP/RNBQR1K1 b - -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 e1g1 e8g8 f1e1	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. e1 g1 12. e8 g8 13. f1 e1 
88	E17	Queen's Indian Defense: Opocensky Variation	rn1qk2r/pbppbppp/1p2p3/8/2PPn3/2N2NP1/PP1BPPBP/R2QK2R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 b1c3 f6e4 c1d2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. b1 c3 12. f6 e4 13. c1 d2 
89	E17	Queen's Indian Defense: Traditional Variation	rn1qk2r/pbppbppp/1p2pn2/8/2PP4/5NP1/PP2PPBP/RNBQK2R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 
90	E18	Queen's Indian Defense: Classical Variation, Tiviakov Defense	r2q1rk1/pbppbppp/np2pn2/8/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	g1f3 g8f6 c2c4 e7e6 g2g3 b7b6 f1g2 c8b7 e1g1 f8e7 b1c3 e8g8 d2d4 b8a6	1. g1 f3 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. b7 b6 7. f1 g2 8. c8 b7 9. e1 g1 10. f8 e7 11. b1 c3 12. e8 g8 13. d2 d4 14. b8 a6 
91	E18	Queen's Indian Defense: Classical Variation, Traditional Variation, Nimzowitsch Line	rn1q1rk1/pbp1bppp/1p2pn2/3p4/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 e1g1 e8g8 b1c3 d7d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. e1 g1 12. e8 g8 13. b1 c3 14. d7 d5 
92	E18	Queen's Indian Defense: Classical Variation, Traditional Variation	rn1q1rk1/pbppbppp/1p2pn2/8/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 e1g1 e8g8 b1c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. e1 g1 12. e8 g8 13. b1 c3 
93	E19	Queen's Indian Defense: Classical Variation, Traditional Variation, Main Line	rn1q1rk1/pbppbppp/1p2p3/8/2PP4/2Q2NP1/PP2PPBP/R1B2RK1 b - -	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6 g2g3 c8b7 f1g2 f8e7 e1g1 e8g8 b1c3 f6e4 d1c2 e4c3 c2c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. b7 b6 7. g2 g3 8. c8 b7 9. f1 g2 10. f8 e7 11. e1 g1 12. e8 g8 13. b1 c3 14. f6 e4 15. d1 c2 16. e4 c3 17. c2 c3 
94	E20	Nimzo-Indian Defense: Kmoch Variation	rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N2P2/PP2P1PP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 f2f3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. f2 f3 
95	E20	Nimzo-Indian Defense: Mikenas Attack	rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2NQ4/PP2PPPP/R1B1KBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1d3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 d3 
96	E20	Nimzo-Indian Defense	rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PP2PPPP/R1BQKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 
97	E20	Nimzo-Indian Defense: Romanishin Variation	rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N3P1/PP2PP1P/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g2g3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. g2 g3 
98	E21	Nimzo-Indian Defense: Romanishin Variation, English Hybrid	rnbq1rk1/pp3ppp/4p3/3n4/1b1N4/2N3P1/PP2PPBP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3 c7c5 g2g3 c5d4 f3d4 e8g8 f1g2 d7d5 c4d5 f6d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. g1 f3 8. c7 c5 9. g2 g3 10. c5 d4 11. f3 d4 12. e8 g8 13. f1 g2 14. d7 d5 15. c4 d5 16. f6 d5 
99	E21	Nimzo-Indian Defense: Romanishin Variation	rnbq1rk1/pp1p1ppp/4pn2/2p5/1bPP4/2N2NP1/PP2PPBP/R1BQK2R b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3 c7c5 g2g3 e8g8 f1g2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. g1 f3 8. c7 c5 9. g2 g3 10. e8 g8 11. f1 g2 
100	E21	Nimzo-Indian Defense: Three Knights, Euwe Variation	rnbqk2r/pp1p1ppp/4p3/2pP4/1bP1n3/2N2N2/PP2PPPP/R1BQKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3 c7c5 d4d5 f6e4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. g1 f3 8. c7 c5 9. d4 d5 10. f6 e4 
101	E21	Nimzo-Indian Defense: Three Knights Variation, Korchnoi Variation	rnbqk2r/pp1p1ppp/4pn2/2pP4/1bP5/2N2N2/PP2PPPP/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3 c7c5 d4d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. g1 f3 8. c7 c5 9. d4 d5 
102	E21	Nimzo-Indian Defense: Three Knights Variation	rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N2N2/PP2PPPP/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 g1f3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. g1 f3 
103	E21	Nimzo-Indian Defense: Three Knights Variation, Shocron Gambit	rnbqk2r/p2p1ppp/4pn2/1ppP4/1bP5/2N2N2/PP2PPPP/R1BQKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 f8b4 b1c3 c7c5 d4d5 b7b5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. f8 b4 7. b1 c3 8. c7 c5 9. d4 d5 10. b7 b5 
104	E22	Nimzo-Indian Defense: Spielmann Variation	rnbqk2r/pppp1ppp/4pn2/8/1bPP4/1QN5/PP2PPPP/R1B1KBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1b3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 b3 
