	eco	name	fen	moves	pgn
105	E23	Nimzo-Indian Defense: Spielmann, Stahlberg Variation	r1bqk2r/pp1p2pp/2n1p3/2n2p2/1bP5/2N2NP1/PPQBPP1P/R3KB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1b3 c7c5 d4c5 b8c6 g1f3 f6e4 c1d2 e4c5 b3c2 f7f5 g2g3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 b3 8. c7 c5 9. d4 c5 10. b8 c6 11. g1 f3 12. f6 e4 13. c1 d2 14. e4 c5 15. b3 c2 16. f7 f5 17. g2 g3 
106	E23	Nimzo-Indian Defense: Spielmann Variation, Karlsbad Variation	r1bqk2r/pp1p1ppp/2n1p3/2P5/1bP5/1QN2N2/PP1nPPPP/R3KB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1b3 c7c5 d4c5 b8c6 g1f3 f6e4 c1d2 e4d2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 b3 8. c7 c5 9. d4 c5 10. b8 c6 11. g1 f3 12. f6 e4 13. c1 d2 14. e4 d2 
107	E23	Nimzo-Indian Defense: Spielmann Variation, Romanovsky Gambit	r1bqk2r/pp1p1ppp/2n1pn2/2P5/1bP5/1QN5/PP2PPPP/R1B1KBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1b3 c7c5 d4c5 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 b3 8. c7 c5 9. d4 c5 10. b8 c6 
108	E23	Nimzo-Indian Defense: Spielmann Variation, Stahlberg Variation	r1bqk2r/pp1p1ppp/2n1p3/2n5/1bP5/1QN2N2/PP1BPPPP/R3KB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1b3 c7c5 d4c5 b8c6 g1f3 f6e4 c1d2 e4c5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 b3 8. c7 c5 9. d4 c5 10. b8 c6 11. g1 f3 12. f6 e4 13. c1 d2 14. e4 c5 
109	E24	Nimzo-Indian Defense: Sämisch, Botvinnik Variation	rnbq1rk1/pp3ppp/4p3/2pn4/3P4/P1P1PP2/6PP/R1BQKBNR w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 f2f3 d7d5 a2a3 b4c3 b2c3 c7c5 e2e3 e8g8 c4d5 f6d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. f2 f3 8. d7 d5 9. a2 a3 10. b4 c3 11. b2 c3 12. c7 c5 13. e2 e3 14. e8 g8 15. c4 d5 16. f6 d5 
110	E24	Nimzo-Indian Defense: Sämisch Variation, Accelerated	rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. a2 a3 8. b4 c3 9. b2 c3 
111	E25	Nimzo-Indian Defense: Sämisch, Romanovsky Variation	rnbqk2r/pp4pp/4p3/2Pn1p2/8/P1P2P2/4P1PP/R1BQKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 f2f3 d7d5 a2a3 b4c3 b2c3 c7c5 c4d5 f6d5 d4c5 f7f5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. f2 f3 8. d7 d5 9. a2 a3 10. b4 c3 11. b2 c3 12. c7 c5 13. c4 d5 14. f6 d5 15. d4 c5 16. f7 f5 
112	E25	Nimzo-Indian Defense: Sämisch Variation, Keres Variation	rnbqk2r/pp3ppp/4p3/2Pn4/8/P1P2P2/4P1PP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 f2f3 d7d5 a2a3 b4c3 b2c3 c7c5 c4d5 f6d5 d4c5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. f2 f3 8. d7 d5 9. a2 a3 10. b4 c3 11. b2 c3 12. c7 c5 13. c4 d5 14. f6 d5 15. d4 c5 
113	E25	Nimzo-Indian Defense: Sämisch Variation	rnbqk2r/pp3ppp/4pn2/2pP4/3P4/P1P2P2/4P1PP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 f2f3 d7d5 a2a3 b4c3 b2c3 c7c5 c4d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. f2 f3 8. d7 d5 9. a2 a3 10. b4 c3 11. b2 c3 12. c7 c5 13. c4 d5 
114	E26	Nimzo-Indian Defense: Sämisch Variation, O'Kelly Variation	rnbqk2r/p2p1ppp/1p2pn2/2p5/2PP4/P1P1P3/5PPP/R1BQKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 c7c5 e2e3 b7b6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. a2 a3 8. b4 c3 9. b2 c3 10. c7 c5 11. e2 e3 12. b7 b6 
115	E26	Nimzo-Indian Defense: Sämisch Variation	rnbqk2r/pp1p1ppp/4pn2/2p5/2PP4/P1P1P3/5PPP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 c7c5 e2e3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. a2 a3 8. b4 c3 9. b2 c3 10. c7 c5 11. e2 e3 
116	E27	Nimzo-Indian Defense: Sämisch Variation	rnbq1rk1/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 e8g8	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. a2 a3 8. b4 c3 9. b2 c3 10. e8 g8 
117	E28	Nimzo-Indian Defense: Sämisch Variation	rnbq1rk1/pppp1ppp/4pn2/8/2PP4/P1P1P3/5PPP/R1BQKBNR b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 a2a3 b4c3 b2c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. a2 a3 10. b4 c3 11. b2 c3 
118	E29	Nimzo-Indian Defense: Sämisch Variation, Capablanca Variation	r1bqnrk1/p2p1ppp/1pn1p3/2p5/2PPP3/P1PB4/4NPPP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 f1d3 b8c6 a2a3 b4c3 b2c3 e8g8 g1e2 b7b6 e3e4 f6e8	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. c7 c5 9. f1 d3 10. b8 c6 11. a2 a3 12. b4 c3 13. b2 c3 14. e8 g8 15. g1 e2 16. b7 b6 17. e3 e4 18. f6 e8 
119	E29	Nimzo-Indian Defense: Sämisch Variation	r1bq1rk1/pp1p1ppp/2n1pn2/2p5/2PP4/P1PBP3/5PPP/R1BQK1NR w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 f1d3 b8c6 a2a3 b4c3 b2c3 e8g8	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. c7 c5 9. f1 d3 10. b8 c6 11. a2 a3 12. b4 c3 13. b2 c3 14. e8 g8 
120	E30	Nimzo-Indian Defense: Leningrad Variation, Averbakh Gambit	rnbqk2r/p2p1pp1/4pn1p/1ppP4/1bP4B/2N5/PP2PPPP/R2QKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 c1g5 h7h6 g5h4 c7c5 d4d5 b7b5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. c1 g5 8. h7 h6 9. g5 h4 10. c7 c5 11. d4 d5 12. b7 b5 
121	E30	Nimzo-Indian Defense: Leningrad Variation	rnbqk2r/pppp1ppp/4pn2/6B1/1bPP4/2N5/PP2PPPP/R2QKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 c1g5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. c1 g5 
122	E31	Nimzo-Indian Defense: Leningrad Variation, Benoni Defense	rnbqk2r/pp3pp1/3ppn1p/2pP4/1bP4B/2N5/PP2PPPP/R2QKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 c1g5 h7h6 g5h4 c7c5 d4d5 d7d6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. c1 g5 8. h7 h6 9. g5 h4 10. c7 c5 11. d4 d5 12. d7 d6 
123	E32	Nimzo-Indian Defense: Classical Variation, Keres Defense	rnbq1rk1/p1pp1ppp/1p2pn2/8/2PP4/P1Q5/1P2PPPP/R1B1KBNR w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 e8g8 a2a3 b4c3 c2c3 b7b6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. e8 g8 9. a2 a3 10. b4 c3 11. c2 c3 12. b7 b6 
124	E32	Nimzo-Indian Defense: Classical Variation	rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PPQ1PPPP/R1B1KBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 
125	E32	Nimzo-Indian Defense: Classical Variation, Vitolins-Adorjan Gambit	rnbq1rk1/p1pp1ppp/4pn2/1p6/2PP4/P1Q5/1P2PPPP/R1B1KBNR w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 e8g8 a2a3 b4c3 c2c3 b7b5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. e8 g8 9. a2 a3 10. b4 c3 11. c2 c3 12. b7 b5 
126	E33	Nimzo-Indian Defense: Classical Variation, Milner-Barry Variation	r1bqk2r/ppp2ppp/2nppn2/8/1bPP4/2N2N2/PPQ1PPPP/R1B1KB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 b8c6 g1f3 d7d6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. b8 c6 9. g1 f3 10. d7 d6 
127	E33	Nimzo-Indian Defense: Classical Variation, Zurich Variation	r1bqk2r/pppp1ppp/2n1pn2/8/1bPP4/2N5/PPQ1PPPP/R1B1KBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. b8 c6 
128	E34	Nimzo-Indian Defense: Classical Variation, Belyavsky Gambit	rnb1k2r/ppp2ppp/5n2/4pq2/1b1P4/2N2N2/PP2PPPP/R1BQKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 c4d5 d8d5 g1f3 d5f5 c2d1 e6e5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. d7 d5 9. c4 d5 10. d8 d5 11. g1 f3 12. d5 f5 13. c2 d1 14. e6 e5 
129	E34	Nimzo-Indian Defense: Classical Variation, Noa Variation	rnbqk2r/ppp2ppp/4pn2/3p4/1bPP4/2N5/PPQ1PPPP/R1B1KBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. d7 d5 
130	E35	Nimzo-Indian Defense: Classical, Noa Variation	rnbqk2r/ppp2ppp/5n2/3p4/1b1P4/2N5/PPQ1PPPP/R1B1KBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 c4d5 e6d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. d7 d5 9. c4 d5 10. e6 d5 
131	E36	Nimzo-Indian Defense: Classical, Noa Variation, Main Line	rnbqk2r/ppp2ppp/4p3/3p4/2PPn3/P1Q5/1P2PPPP/R1B1KBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 a2a3 b4c3 c2c3 f6e4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. d7 d5 9. a2 a3 10. b4 c3 11. c2 c3 12. f6 e4 
132	E36	Nimzo-Indian Defense: Classical Variation, Noa Variation, Botvinnik Variation	r1bqk2r/ppp2ppp/2n1pn2/3p4/2PP4/P1Q5/1P2PPPP/R1B1KBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 a2a3 b4c3 c2c3 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. d7 d5 9. a2 a3 10. b4 c3 11. c2 c3 12. b8 c6 
133	E36	Nimzo-Indian Defense: Classical Variation, Noa Variation	rnbqk2r/ppp2ppp/4pn2/3p4/1bPP4/P1N5/1PQ1PPPP/R1B1KBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 a2a3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. d7 d5 9. a2 a3 
134	E37	Nimzo-Indian Defense: Classical Variation, Noa Variation	rnbqk2r/ppp2ppp/4p3/3p4/2PPn3/P7/1PQ1PPPP/R1B1KBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 a2a3 b4c3 c2c3 f6e4 c3c2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. d7 d5 9. a2 a3 10. b4 c3 11. c2 c3 12. f6 e4 13. c3 c2 
135	E37	Nimzo-Indian Defense: Classical Variation, Noa Variation, San Remo Variation	r1bqk2r/ppp2ppp/2n5/3pp3/2PPn3/P3P3/1PQ2PPP/R1B1KBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 d7d5 a2a3 b4c3 c2c3 f6e4 c3c2 b8c6 e2e3 e6e5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. d7 d5 9. a2 a3 10. b4 c3 11. c2 c3 12. f6 e4 13. c3 c2 14. b8 c6 15. e2 e3 16. e6 e5 
136	E38	Nimzo-Indian Defense: Classical Variation, Berlin Variation	rnbqk2r/pp1p1ppp/4pn2/2p5/1bPP4/2N5/PPQ1PPPP/R1B1KBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 c7c5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. c7 c5 
137	E38	Nimzo-Indian Defense: Classical Variation, Berlin Variation, Steiner Variation	rnbqk2r/pp1p1ppp/4pn2/2P5/2P5/2b5/PPQ1PPPP/R1B1KBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 c7c5 d4c5 b4c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. c7 c5 9. d4 c5 10. b4 c3 
138	E39	Nimzo-Indian Defense: Classical Variation, Berlin Variation, Macieja System	rnbq1rk1/p2p1ppp/1p2pn2/2b5/2P2B2/P1N2N2/1PQ1PPPP/R3KB1R b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 c7c5 d4c5 e8g8 a2a3 b4c5 g1f3 b7b6 c1f4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. c7 c5 9. d4 c5 10. e8 g8 11. a2 a3 12. b4 c5 13. g1 f3 14. b7 b6 15. c1 f4 
139	E39	Nimzo-Indian Defense: Classical Variation, Berlin Variation, Pirc Variation	rnbq1rk1/pp1p1ppp/4pn2/2P5/1bP5/2N5/PPQ1PPPP/R1B1KBNR w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2 c7c5 d4c5 e8g8	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. d1 c2 8. c7 c5 9. d4 c5 10. e8 g8 
140	E40	Nimzo-Indian Defense: Normal Line	rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N1P3/PP3PPP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 
141	E40	Nimzo-Indian Defense: Normal Variation, Taimanov Variation	r1bqk2r/pppp1ppp/2n1pn2/8/1bPP4/2N1P3/PP3PPP/R1BQKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. b8 c6 
142	E41	Nimzo-Indian Defense: Hübner Variation, Main Line	r1bqk2r/pp3ppp/2nppn2/2p5/2PP4/2PBPN2/P4PPP/R1BQK2R w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 f1d3 b8c6 g1f3 b4c3 b2c3 d7d6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. c7 c5 9. f1 d3 10. b8 c6 11. g1 f3 12. b4 c3 13. b2 c3 14. d7 d6 
143	E41	Nimzo-Indian Defense: Hübner Variation	rnbqk2r/pp1p1ppp/4pn2/2p5/1bPP4/2N1P3/PP3PPP/R1BQKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. c7 c5 
144	E41	Nimzo-Indian Defense: Normal Variation, Hübner Deferred	rnbq1rk1/pp1p1ppp/4pn2/2p5/1bPP4/2N1PN2/PP3PPP/R1BQKB1R w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 g1f3 e8g8	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. c7 c5 9. g1 f3 10. e8 g8 
145	E42	Nimzo-Indian Defense: Hübner Variation, Rubinstein Variation, Main Line	rnbq1rk1/pp1p1ppp/4pn2/8/1bPP4/P1N5/1P2NPPP/R1BQKB1R b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 g1e2 c5d4 e3d4 e8g8 a2a3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. c7 c5 9. g1 e2 10. c5 d4 11. e3 d4 12. e8 g8 13. a2 a3 
146	E42	Nimzo-Indian Defense: Hübner Variation, Rubinstein Variation	rnbqk2r/pp1p1ppp/4pn2/2p5/1bPP4/2N1P3/PP2NPPP/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 g1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. c7 c5 9. g1 e2 
147	E42	Nimzo-Indian Defense: Hübner Variation, Rubinstein Variation, Sherbakov Attack	rnbq1rk1/pp1p1ppp/4pn2/2P5/1b1P4/2N5/PP2NPPP/R1BQKB1R b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 c7c5 g1e2 c5d4 e3d4 e8g8 c4c5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. c7 c5 9. g1 e2 10. c5 d4 11. e3 d4 12. e8 g8 13. c4 c5 
148	E43	Nimzo-Indian Defense: St. Petersburg Variation	rnbqk2r/p1pp1ppp/1p2pn2/8/1bPP4/2N1P3/PP3PPP/R1BQKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 b7b6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. b7 b6 
149	E44	Nimzo-Indian Defense: Fischer Variation	rnbqk2r/p1pp1ppp/1p2pn2/8/1bPP4/2N1P3/PP2NPPP/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 b7b6 g1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. b7 b6 9. g1 e2 
150	E45	Nimzo-Indian Defense: Normal Variation, Bronstein (Byrne) Variation	rn1qk2r/p1pp1ppp/bp2pn2/8/1bPP4/2N1P3/PP2NPPP/R1BQKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 b7b6 g1e2 c8a6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. b7 b6 9. g1 e2 10. c8 a6 
151	E46	Nimzo-Indian Defense: Normal Variation	rnbq1rk1/pppp1ppp/4pn2/8/1bPP4/2N1P3/PP3PPP/R1BQKBNR w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 
152	E46	Nimzo-Indian Defense: Reshevsky Variation	rnbq1rk1/pppp1ppp/4pn2/8/1bPP4/2N1P3/PP2NPPP/R1BQKB1R b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. g1 e2 
153	E46	Nimzo-Indian Defense: Simagin Variation	rnbq1rk1/ppp2ppp/3bpn2/3p4/2PP4/P1N1P3/1P2NPPP/R1BQKB1R w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1e2 d7d5 a2a3 b4d6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. g1 e2 10. d7 d5 11. a2 a3 12. b4 d6 
