	eco	name	fen	moves	pgn
154	E47	Nimzo-Indian Defense: Normal Variation, Bishop Attack	rnbq1rk1/pppp1ppp/4pn2/8/1bPP4/2NBP3/PP3PPP/R1BQK1NR b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 
155	E48	Nimzo-Indian Defense: Normal Variation, Bishop Attack, Classical Defense	rnbq1rk1/ppp2ppp/4pn2/3p4/1bPP4/2NBP3/PP3PPP/R1BQK1NR w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 
156	E48	Nimzo-Indian Defense: Ragozin Defense	r1bq1rk1/ppp2ppp/2n1pn2/3p4/1bPP4/2NBPN2/PP3PPP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 b8c6 e1g1	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. b8 c6 13. e1 g1 
157	E49	Nimzo-Indian Defense: Normal Variation, Botvinnik System	rnbq1rk1/ppp2ppp/4pn2/3p4/2PP4/P1PBP3/5PPP/R1BQK1NR b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 a2a3 b4c3 b2c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. a2 a3 12. b4 c3 13. b2 c3 
158	E50	Nimzo-Indian Defense	rnbq1rk1/pppp1ppp/4pn2/8/1bPP4/2N1PN2/PP3PPP/R1BQKB1R b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. g1 f3 
159	E51	Nimzo-Indian Defense: Normal Variation, Ragozin Variation	rnbq1rk1/ppp2ppp/4pn2/3p4/1bPP4/2N1PN2/PP3PPP/R1BQKB1R w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. g1 f3 10. d7 d5 
160	E51	Nimzo-Indian Defense: Normal Variation, Sämisch Deferred	rnbq1rk1/ppp2ppp/4pn2/3p4/1bPP4/P1N1PN2/1P3PPP/R1BQKB1R b KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 g1f3 d7d5 a2a3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. g1 f3 10. d7 d5 11. a2 a3 
161	E51	Nimzo-Indian Defense, Ragozin Variation	r1bq1rk1/ppp2ppp/2n1pn2/8/1bpP4/2NBPN2/PP3PPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 b8c6 e1g1 d5c4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. b8 c6 13. e1 g1 14. d5 c4 
162	E52	Nimzo-Indian Defense: Normal Variation, Schlechter Defense	rnbq1rk1/p1p2ppp/1p2pn2/3p4/1bPP4/2NBPN2/PP3PPP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 b7b6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. b7 b6 
163	E53	Nimzo-Indian Defense: Normal Variation, Gligoric System, Keres Variation	rnbq1rk1/p4ppp/1p2pn2/2pp4/1bPP4/2NBPN2/PP3PPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 c7c5 e1g1 b7b6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. c7 c5 13. e1 g1 14. b7 b6 
164	E53	Nimzo-Indian Defense: Normal Variation, Gligoric System	r1bq1rk1/pp1n1ppp/4pn2/2pp4/1bPP4/2NBPN2/PP3PPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 c7c5 e1g1 b8d7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. c7 c5 13. e1 g1 14. b8 d7 
165	E53	Nimzo-Indian Defense: Normal Variation, Gligoric System	rnbq1rk1/pp3ppp/4pn2/2pp4/1bPP4/2NBPN2/PP3PPP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 c7c5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. c7 c5 
166	E54	Nimzo-Indian Defense: Normal Variation, Gligoric System, Exchange at c4	rnbq1rk1/pp3ppp/4pn2/2p5/1bBP4/2N1PN2/PP3PPP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 c7c5 e1g1 d5c4 d3c4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. c7 c5 13. e1 g1 14. d5 c4 15. d3 c4 
167	E54	Nimzo-Indian Defense: Normal Variation, Gligoric System, Smyslov Variation	rnb2rk1/pp2qppp/4pn2/2p5/1bBP4/2N1PN2/PP3PPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 c7c5 e1g1 d5c4 d3c4 d8e7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. c7 c5 13. e1 g1 14. d5 c4 15. d3 c4 16. d8 e7 
168	E55	Nimzo-Indian Defense: Normal Variation, Gligoric System, Bronstein Variation	r1bq1rk1/pp1n1ppp/4pn2/2p5/1bBP4/2N1PN2/PP3PPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 c7c5 e1g1 d5c4 d3c4 b8d7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. c7 c5 13. e1 g1 14. d5 c4 15. d3 c4 16. b8 d7 
169	E56	Nimzo-Indian Defense: Normal Variation, Gligoric System, Bernstein Defense	r1bq1rk1/pp3ppp/2n1pn2/2pp4/1bPP4/2NBPN2/PP3PPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 c7c5 e1g1 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. c7 c5 13. e1 g1 14. b8 c6 
170	E58	Nimzo-Indian Defense: Normal Variation, Bernstein Defense, Exchange Line	r1bq1rk1/pp3ppp/2n1pn2/2pp4/2PP4/P1PBPN2/5PPP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 c7c5 e1g1 b8c6 a2a3 b4c3 b2c3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. c7 c5 13. e1 g1 14. b8 c6 15. a2 a3 16. b4 c3 17. b2 c3 
171	E59	Nimzo-Indian Defense: Normal Variation, Bernstein Defense	r1bq1rk1/pp3ppp/2n1pn2/2p5/2BP4/P1P1PN2/5PPP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3 e8g8 f1d3 d7d5 g1f3 c7c5 e1g1 b8c6 a2a3 b4c3 b2c3 d5c4 d3c4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. b1 c3 6. f8 b4 7. e2 e3 8. e8 g8 9. f1 d3 10. d7 d5 11. g1 f3 12. c7 c5 13. e1 g1 14. b8 c6 15. a2 a3 16. b4 c3 17. b2 c3 18. d5 c4 19. d3 c4 
172	E60	Grünfeld Defense: Counterthrust Variation	rnbqk2r/ppp1ppbp/5np1/3p4/2PP4/6P1/PP2PPBP/RNBQK1NR w KQkq -	d2d4 g8f6 c2c4 g7g6 g2g3 f8g7 f1g2 d7d5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 8. d7 d5 
173	E60	Indian Game: Anti-Grünfeld, Adorjan Gambit	rnbqkb1r/p1pppp1p/5np1/1p1P4/2P5/8/PP2PPPP/RNBQKBNR w KQkq -	d2d4 g8f6 c2c4 g7g6 d4d5 b7b5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. d4 d5 6. b7 b5 
174	E60	Indian Game: Anti-Grünfeld, Advance Variation	rnbqkb1r/pppppp1p/5np1/3P4/2P5/8/PP2PPPP/RNBQKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 d4d5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. d4 d5 
175	E60	Indian Game: Anti-Grünfeld, Alekhine Variation, Leko Gambit	rnbqkb1r/pppp1p1p/5np1/4p3/2PP4/5P2/PP2P1PP/RNBQKBNR w KQkq -	d2d4 g8f6 c2c4 g7g6 f2f3 e7e5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. f2 f3 6. e7 e5 
176	E60	Indian Game: Anti-Grünfeld, Alekhine Variation	rnbqkb1r/pppppp1p/5np1/8/2PP4/5P2/PP2P1PP/RNBQKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 f2f3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. f2 f3 
177	E60	Indian Game: King's Indian Variation, Fianchetto Variation	rnbqk2r/ppppppbp/5np1/8/2PP4/6P1/PP2PPBP/RNBQK1NR b KQkq -	d2d4 g8f6 c2c4 g7g6 g2g3 f8g7 f1g2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 
178	E60	Indian Game: West Indian Defense	rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq -	d2d4 g8f6 c2c4 g7g6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 
179	E60	King's Indian Defense: Fianchetto Variation, Immediate Fianchetto	rnbqkb1r/pppppp1p/5np1/8/2PP4/6P1/PP2PP1P/RNBQKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 g2g3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g2 g3 
180	E60	King's Indian Defense: Fianchetto Variation, Pterodactyl Variation	rnb1k2r/pp1pppbp/5np1/q1p5/2PP4/5NP1/PP2PPBP/RNBQK2R w KQkq -	d2d4 g8f6 g1f3 g7g6 c2c4 f8g7 g2g3 c7c5 f1g2 d8a5	1. d2 d4 2. g8 f6 3. g1 f3 4. g7 g6 5. c2 c4 6. f8 g7 7. g2 g3 8. c7 c5 9. f1 g2 10. d8 a5 
181	E60	King's Indian Defense: Fianchetto Variation, Yugoslav System	rnbq1rk1/pp2ppbp/3p1np1/2p5/2PP4/5NP1/PP2PPBP/RNBQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 c7c5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. c7 c5 
182	E60	King's Indian Defense: Normal Variation, King's Knight Variation	rnbqkb1r/pppppp1p/5np1/8/2PP4/5N2/PP2PPPP/RNBQKB1R b KQkq -	d2d4 g8f6 g1f3 g7g6 c2c4	1. d2 d4 2. g8 f6 3. g1 f3 4. g7 g6 5. c2 c4 
183	E60	King's Indian Defense: Santasiere Variation	rnbqk2r/ppppppbp/5np1/8/1PPP4/5N2/P3PPPP/RNBQKB1R b KQkq -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 b2b4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. b2 b4 
184	E60	King's Indian Defense: Semi-Classical Variation, Benoni Variation	rnbq1rk1/pp2ppbp/2pp1np1/8/2PP4/2N1PN2/PP2BPPP/R1BQK2R w KQ -	c2c4 g8f6 g1f3 g7g6 d2d4 f8g7 b1c3 e8g8 e2e3 d7d6 f1e2 c7c6	1. c2 c4 2. g8 f6 3. g1 f3 4. g7 g6 5. d2 d4 6. f8 g7 7. b1 c3 8. e8 g8 9. e2 e3 10. d7 d6 11. f1 e2 12. c7 c6 
185	E60	King's Indian Defense: Semi-Classical Variation, Hollywood Variation	r1bq1rk1/ppp1ppbp/2np1np1/8/2PP4/2N1PN2/PP2BPPP/R1BQK2R w KQ -	d2d4 g8f6 g1f3 g7g6 c2c4 f8g7 b1c3 e8g8 e2e3 d7d6 f1e2 b8c6	1. d2 d4 2. g8 f6 3. g1 f3 4. g7 g6 5. c2 c4 6. f8 g7 7. b1 c3 8. e8 g8 9. e2 e3 10. d7 d6 11. f1 e2 12. b8 c6 
186	E60	Neo-Grünfeld Defense: Non- or Delayed Fianchetto	rnbqkb1r/ppp1pp1p/5np1/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 g8f6 g1f3 g7g6 c2c4 d7d5	1. d2 d4 2. g8 f6 3. g1 f3 4. g7 g6 5. c2 c4 6. d7 d5 
187	E60	Queen's Pawn, Mengarini Attack	rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 d1c2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. d1 c2 
188	E61	King's Indian Defense	rnbqkb1r/pppppp1p/5np1/8/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 
189	E61	King's Indian Defense: Semi-Classical Variation, Queenside Storm Line	r1bq1rk1/pppn1pbp/3p1np1/4p3/1PPP4/2N1PN2/P3BPPP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 g1f3 e8g8 e2e3 d7d6 f1e2 b8d7 e1g1 e7e5 b2b4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. g1 f3 8. e8 g8 9. e2 e3 10. d7 d6 11. f1 e2 12. b8 d7 13. e1 g1 14. e7 e5 15. b2 b4 
190	E61	King's Indian Defense: Semi-Classical Variation	rnbq1rk1/ppp1ppbp/3p1np1/8/2PP4/2N1PN2/PP2BPPP/R1BQK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 g1f3 e8g8 e2e3 d7d6 f1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. g1 f3 8. e8 g8 9. e2 e3 10. d7 d6 11. f1 e2 
191	E61	King's Indian Defense: Smyslov Variation	rnbqk2r/ppp1ppbp/3p1np1/6B1/2PP4/2N2N2/PP2PPPP/R2QKB1R b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 g1f3 d7d6 c1g5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. g1 f3 8. d7 d6 9. c1 g5 
192	E62	King's Indian Defense: Fianchetto Variation, Delayed Fianchetto	rnbqk2r/ppp1ppbp/3p1np1/8/2PP4/2N2NP1/PP2PP1P/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 g1f3 d7d6 g2g3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. g1 f3 8. d7 d6 9. g2 g3 
193	E62	King's Indian Defense: Fianchetto Variation, Karlsbad Variation	r1bq1rk1/ppp1ppbp/2np1np1/8/2PP4/2N2NP1/PP2PPBP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 g7g6 g2g3 f8g7 f1g2 e8g8 b1c3 d7d6 g1f3 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 8. e8 g8 9. b1 c3 10. d7 d6 11. g1 f3 12. b8 c6 
194	E62	King's Indian Defense: Fianchetto Variation, Kavalek Defense	rnb2rk1/pp2ppbp/2pp1np1/q7/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 c7c6 b1c3 d8a5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. c7 c6 13. b1 c3 14. d8 a5 
195	E62	King's Indian Defense: Fianchetto Variation, Larsen Defense	rn1q1rk1/pp2ppbp/2pp1np1/5b2/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	d2d4 g8f6 g1f3 g7g6 c2c4 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 c7c6 b1c3 c8f5	1. d2 d4 2. g8 f6 3. g1 f3 4. g7 g6 5. c2 c4 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. c7 c6 13. b1 c3 14. c8 f5 
196	E62	King's Indian Defense: Fianchetto Variation, Lesser Simagin (Spassky)	r2q1rk1/ppp1ppbp/2np1np1/5b2/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 g2g3 f8g7 f1g2 e8g8 b1c3 d7d6 g1f3 b8c6 e1g1 c8f5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 8. e8 g8 9. b1 c3 10. d7 d6 11. g1 f3 12. b8 c6 13. e1 g1 14. c8 f5 
197	E62	King's Indian Defense: Fianchetto Variation, Simagin Variation	r2q1rk1/ppp1ppbp/2np1np1/8/2PP2b1/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	g1f3 g8f6 c2c4 g7g6 g2g3 f8g7 f1g2 e8g8 e1g1 d7d6 d2d4 b8c6 b1c3 c8g4	1. g1 f3 2. g8 f6 3. c2 c4 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 8. e8 g8 9. e1 g1 10. d7 d6 11. d2 d4 12. b8 c6 13. b1 c3 14. c8 g4 
198	E62	King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System	r1bq1rk1/ppp2pbp/2np1np1/4p3/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 b8c6 b1c3 e7e5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. b8 c6 13. b1 c3 14. e7 e5 
199	E63	King's Indian Defense: Fianchetto Variation, Panno Variation, Blockade Line	r1bq1rk1/1p3pbp/p2p1np1/n1pPp3/2P5/2N3P1/PPQNPPBP/R1B2RK1 w - e6	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 b8c6 b1c3 a7a6 d4d5 c6a5 f3d2 c7c5 d1c2 e7e5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. b8 c6 13. b1 c3 14. a7 a6 15. d4 d5 16. c6 a5 17. f3 d2 18. c7 c5 19. d1 c2 20. e7 e5 
200	E63	King's Indian Defense: Fianchetto Variation, Panno Variation, Donner Line	1rbq1rk1/4pp1p/p2p1npb/n1pP4/2P5/2N3P1/PBQNPPBP/R4RK1 w - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 b8c6 b1c3 a7a6 d4d5 c6a5 f3d2 c7c5 d1c2 a8b8 b2b3 b7b5 c1b2 b5c4 b3c4 g7h6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. b8 c6 13. b1 c3 14. a7 a6 15. d4 d5 16. c6 a5 17. f3 d2 18. c7 c5 19. d1 c2 20. a8 b8 21. b2 b3 22. b7 b5 23. c1 b2 24. b5 c4 25. b3 c4 26. g7 h6 
201	E63	King's Indian Defense: Fianchetto Variation, Panno Variation, Korchnoi Line	1rbq1rk1/2p1ppbp/p1np1np1/1p6/2PP4/2N1B1PP/PP1NPPB1/R2Q1RK1 b - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 b8c6 b1c3 a7a6 h2h3 a8b8 c1e3 b7b5 f3d2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. b8 c6 13. b1 c3 14. a7 a6 15. h2 h3 16. a8 b8 17. c1 e3 18. b7 b5 19. f3 d2 
