	eco	name	fen	moves	pgn
202	E63	King's Indian Defense: Fianchetto Variation, Panno Variation	r1bq1rk1/1pp1ppbp/p1np1np1/8/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 b8c6 b1c3 a7a6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. b8 c6 13. b1 c3 14. a7 a6 
203	E64	King's Indian Defense: Fianchetto Variation, Yugoslav Variation, Rare Line	rnbq1rk1/pp2ppbp/3p1np1/2p5/2PP4/2N2NP1/PP2PPBP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 g7g6 g2g3 f8g7 f1g2 e8g8 b1c3 d7d6 g1f3 c7c5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 8. e8 g8 9. b1 c3 10. d7 d6 11. g1 f3 12. c7 c5 
204	E65	King's Indian Defense: Fianchetto Variation, Yugoslav Variation, Exchange Line	r1bq1rk1/pp2ppbp/2n2np1/2p5/2P5/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	g1f3 g8f6 c2c4 g7g6 g2g3 f8g7 f1g2 e8g8 e1g1 c7c5 d2d4 d7d6 b1c3 b8c6 d4c5 d6c5	1. g1 f3 2. g8 f6 3. c2 c4 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 8. e8 g8 9. e1 g1 10. c7 c5 11. d2 d4 12. d7 d6 13. b1 c3 14. b8 c6 15. d4 c5 16. d6 c5 
205	E65	King's Indian Defense: Fianchetto Variation, Yugoslav Variation	rnbq1rk1/pp2ppbp/3p1np1/2p5/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 c7c5 b1c3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. c7 c5 13. b1 c3 
206	E66	King's Indian Defense: Fianchetto Variation, Yugoslav Variation, Advance Line	r1bq1rk1/pp2ppbp/2np1np1/2pP4/2P5/2N2NP1/PP2PPBP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 c7c5 b1c3 b8c6 d4d5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. c7 c5 13. b1 c3 14. b8 c6 15. d4 d5 
207	E67	King's Indian Defense: Fianchetto Variation, Classical Fianchetto	r1bq1rk1/pppn1pbp/3p1np1/4p3/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 b8d7 b1c3 e7e5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. b8 d7 13. b1 c3 14. e7 e5 
208	E67	King's Indian Defense: Fianchetto Variation, Debrecen Defense	r1bq1rk1/pppnppbp/3p1np1/8/2PP4/2N2NP1/PP2PPBP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 g7g6 g2g3 f8g7 f1g2 e8g8 b1c3 d7d6 g1f3 b8d7	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 8. e8 g8 9. b1 c3 10. d7 d6 11. g1 f3 12. b8 d7 
209	E67	King's Indian Defense: Fianchetto Variation, Double Fianchetto Attack	r1bq1rk1/pppn1pbp/3p1np1/4p3/2PP4/1PN2NP1/P3PPBP/R1BQ1RK1 b - -	d2d4 g8f6 g1f3 g7g6 g2g3 f8g7 f1g2 e8g8 e1g1 d7d6 c2c4 b8d7 b1c3 e7e5 b2b3	1. d2 d4 2. g8 f6 3. g1 f3 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 8. e8 g8 9. e1 g1 10. d7 d6 11. c2 c4 12. b8 d7 13. b1 c3 14. e7 e5 15. b2 b3 
210	E67	King's Indian Defense: Fianchetto Variation, Hungarian Variation	r1bq1rk1/1ppnppbp/p2p1np1/8/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -	c2c4 g8f6 b1c3 g7g6 g2g3 f8g7 f1g2 e8g8 d2d4 d7d6 g1f3 b8d7 e1g1 a7a6	1. c2 c4 2. g8 f6 3. b1 c3 4. g7 g6 5. g2 g3 6. f8 g7 7. f1 g2 8. e8 g8 9. d2 d4 10. d7 d6 11. g1 f3 12. b8 d7 13. e1 g1 14. a7 a6 
211	E68	King's Indian Defense: Fianchetto Variation, Long Variation	r1bqr1k1/1pp2pbp/3p1np1/p1n5/2PNP3/2N3PP/PP3PB1/R1BQR1K1 w - -	d2d4 g8f6 g1f3 g7g6 c2c4 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 b8d7 b1c3 e7e5 e2e4 e5d4 f3d4 f8e8 h2h3 d7c5 f1e1 a7a5	1. d2 d4 2. g8 f6 3. g1 f3 4. g7 g6 5. c2 c4 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. b8 d7 13. b1 c3 14. e7 e5 15. e2 e4 16. e5 d4 17. f3 d4 18. f8 e8 19. h2 h3 20. d7 c5 21. f1 e1 22. a7 a5 
212	E68	King's Indian, Fianchetto, Classical Variation	r1bq1rk1/pppn1pbp/3p1np1/4p3/2PPP3/2N2NP1/PP3PBP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 b8d7 b1c3 e7e5 e2e4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. b8 d7 13. b1 c3 14. e7 e5 15. e2 e4 
213	E69	King's Indian Defense: Fianchetto Variation, Classical Main Line	r1bq1rk1/pp1n1pbp/2pp1np1/4p3/2PPP3/2N2NPP/PP3PB1/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 g2g3 e8g8 f1g2 d7d6 e1g1 b8d7 b1c3 e7e5 e2e4 c7c6 h2h3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. g1 f3 6. f8 g7 7. g2 g3 8. e8 g8 9. f1 g2 10. d7 d6 11. e1 g1 12. b8 d7 13. b1 c3 14. e7 e5 15. e2 e4 16. c7 c6 17. h2 h3 
214	E70	King's Indian Defense: Accelerated Averbakh Variation	rnbqk2r/ppp1ppbp/3p1np1/6B1/2PPP3/2N5/PP3PPP/R2QKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 c1g5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. c1 g5 
215	E70	King's Indian Defense: Kramer Variation	rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N5/PP2NPPP/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 e2 
216	E70	King's Indian Defense: Normal Variation	rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N5/PP3PPP/R1BQKBNR w KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 
217	E70	King's Indian Defense: Normal Variation	rnbqk2r/ppppppbp/5np1/8/2PPP3/2N5/PP3PPP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 
218	E71	King's Indian Defense: Makogonov Variation	rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N4P/PP3PP1/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 h2h3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. h2 h3 
219	E72	King's Indian Defense: Normal Variation, Deferred Fianchetto	rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N3P1/PP3P1P/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g2g3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g2 g3 
220	E72	King's Indian Defense: Pomar System	rnbq1rk1/ppp2pbp/3p1np1/4p3/2PPP3/2N3P1/PP2NPBP/R1BQK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g2g3 e8g8 f1g2 e7e5 g1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g2 g3 10. e8 g8 11. f1 g2 12. e7 e5 13. g1 e2 
221	E73	King's Indian Defense: Averbakh Variation, Flexible Defense	rnbq1rk1/ppp1ppb1/3p1npp/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 h7h6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. h7 h6 
222	E73	King's Indian Defense: Averbakh Variation, Geller Defense	r1bq1rk1/pppnppbp/3p1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 b8d7	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. b8 d7 
223	E73	King's Indian Defense: Averbakh Variation, Modern Defense, Burgess Line	r1bq1rk1/pp2ppbp/n1pp1np1/6B1/2PPP3/2N5/PP1QBPPP/R3K1NR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 b8a6 d1d2 c7c6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. b8 a6 13. d1 d2 14. c7 c6 
224	E73	King's Indian Defense: Averbakh Variation, Modern Defense	r1bq1rk1/ppp1ppbp/n2p1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 b8a6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. b8 a6 
225	E73	King's Indian Defense: Averbakh Variation, Nc6 Defense	r1bq1rk1/ppp1ppbp/2np1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. b8 c6 
226	E73	King's Indian Defense: Averbakh Variation	rnbq1rk1/ppp1ppbp/3p1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 
227	E73	King's Indian Defense: Averbakh Variation, Spanish Defense	rnbq1rk1/1pp1ppbp/p2p1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 a7a6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. a7 a6 
228	E73	King's Indian Defense: Normal Variation, Standard Development	rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N5/PP2BPPP/R1BQK1NR b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 
229	E73	King's Indian Defense: Semi-Averbakh System	rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N1B3/PP2BPPP/R2QK1NR b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1e3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 e3 
230	E74	King's Indian Defense: Averbakh Variation, Benoni Defense, Advance Variation	rnbq1rk1/pp2ppbp/3p1np1/2pP2B1/2P1P3/2N5/PP2BPPP/R2QK1NR b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 c7c5 d4d5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. c7 c5 13. d4 d5 
231	E74	King's Indian Defense: Averbakh Variation, Benoni Defense, Exchange Variation	rnbq1rk1/pp2ppbp/3p1np1/2P3B1/2P1P3/2N5/PP2BPPP/R2QK1NR b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 c7c5 d4c5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. c7 c5 13. d4 c5 
232	E74	King's Indian Defense: Averbakh Variation, Benoni Defense	rnbq1rk1/pp2ppbp/3p1np1/2p3B1/2PPP3/2N5/PP2BPPP/R2QK1NR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 c7c5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. c7 c5 
233	E75	King's Indian, Averbakh, Main Line	rnbq1rk1/pp3pbp/3ppnp1/2pP2B1/2P1P3/2N5/PP2BPPP/R2QK1NR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 c1g5 c7c5 d4d5 e7e6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. c1 g5 12. c7 c5 13. d4 d5 14. e7 e6 
234	E76	King's Indian Defense: Four Pawns Attack, Dynamic Attack	rnbq1rk1/pp2ppbp/3p1np1/2pP4/2P1PP2/2N2N2/PP4PP/R1BQKB1R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f4 e8g8 g1f3 c7c5 d4d5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f4 10. e8 g8 11. g1 f3 12. c7 c5 13. d4 d5 
235	E76	King's Indian Defense: Four Pawns Attack, Modern Defense	r1bqk2r/ppp1ppbp/n2p1np1/8/2PPPP2/2N5/PP4PP/R1BQKBNR w KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f4 b8a6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f4 10. b8 a6 
236	E76	King's Indian Defense: Four Pawns Attack	rnbqk2r/ppp1ppbp/3p1np1/8/2PPPP2/2N5/PP4PP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f4 
237	E77	King's Indian Defense: Four Pawns Attack, Florentine Gambit	rnbq1rk1/pp3pbp/3p1np1/2ppP3/2P2P2/2N2N2/PP2B1PP/R1BQK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f4 e8g8 g1f3 c7c5 d4d5 e7e6 f1e2 e6d5 e4e5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f4 10. e8 g8 11. g1 f3 12. c7 c5 13. d4 d5 14. e7 e6 15. f1 e2 16. e6 d5 17. e4 e5 
238	E77	King's Indian Defense: Four Pawns Attack, Normal Attack	rnbq1rk1/pp3pbp/3ppnp1/2pP4/2P1PP2/2N2N2/PP2B1PP/R1BQK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f4 e8g8 g1f3 c7c5 d4d5 e7e6 f1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f4 10. e8 g8 11. g1 f3 12. c7 c5 13. d4 d5 14. e7 e6 15. f1 e2 
239	E77	King's Indian Defense: Four Pawns Attack	rnbq1rk1/ppp1ppbp/3p1np1/8/2PPPP2/2N5/PP2B1PP/R1BQK1NR b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f1e2 e8g8 f2f4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f1 e2 10. e8 g8 11. f2 f4 
240	E77	King's Indian, Six Pawns Attack	r1bq1rk1/pp4bp/2nppnp1/2p5/2P1PPPP/2N5/PP2B3/R1BQK1NR b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f4 e8g8 f1e2 c7c5 d4d5 e7e6 d5e6 f7e6 g2g4 b8c6 h2h4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f4 10. e8 g8 11. f1 e2 12. c7 c5 13. d4 d5 14. e7 e6 15. d5 e6 16. f7 e6 17. g2 g4 18. b8 c6 19. h2 h4 
241	E78	King's Indian Defense: Four Pawns Attack, Fluid Attack	rnbq1rk1/pp2ppbp/3p1np1/2p5/2PPPP2/2N2N2/PP2B1PP/R1BQK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f4 e8g8 g1f3 c7c5 f1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f4 10. e8 g8 11. g1 f3 12. c7 c5 13. f1 e2 
242	E79	King's Indian Defense: Four Pawns Attack, Exchange Variation	r1bq1rk1/pp2ppbp/2np1np1/8/2PNPP2/2N1B3/PP2B1PP/R2QK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f4 e8g8 g1f3 c7c5 f1e2 c5d4 f3d4 b8c6 c1e3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f4 10. e8 g8 11. g1 f3 12. c7 c5 13. f1 e2 14. c5 d4 15. f3 d4 16. b8 c6 17. c1 e3 
243	E80	King's Indian Defense: Sämisch Variation	rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 
244	E81	King's Indian Defense: Sämisch Variation, Bobotsov-Korchnoi-Petrosian Variation	rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP2N1PP/R1BQKB1R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 g1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. g1 e2 
245	E81	King's Indian Defense: Sämisch Variation, Byrne Defense	rnbq1rk1/1p2ppbp/p1pp1np1/8/2PPP3/2NBBP2/PP4PP/R2QK1NR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 c7c6 f1d3 a7a6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. c7 c6 13. f1 d3 14. a7 a6 
246	E81	King's Indian Defense: Sämisch Variation, Normal Defense	rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 
247	E81	King's Indian Defense: Steiner Attack	rnbq1rk1/ppp1ppbp/3p1np1/6B1/2PPP3/2N2P2/PP4PP/R2QKBNR b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1g5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 g5 
248	E82	King's Indian Defense: Sämisch Variation, Double Fianchetto	rnbq1rk1/p1p1ppbp/1p1p1np1/8/2PPP3/2N1BP2/PP4PP/R2QKBNR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 b7b6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. b7 b6 
