	eco	name	fen	moves	pgn
249	E83	King's Indian Defense: Sämisch Variation, Panno Formation	r1bq1rk1/1pp1ppbp/p1np1np1/8/2PPP3/2N1BP2/PP2N1PP/R2QKB1R w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 b8c6 g1e2 a7a6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. b8 c6 13. g1 e2 14. a7 a6 
250	E83	King's Indian Defense: Sämisch Variation, Yates Defense	r1bq1rk1/ppp1ppbp/2np1np1/8/2PPP3/2N1BP2/PP4PP/R2QKBNR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. b8 c6 
251	E83	King's Indian, Sämisch, Ruban Variation	1rbq1rk1/ppp1ppbp/2np1np1/8/2PPP3/2N1BP2/PP2N1PP/R2QKB1R w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 b8c6 g1e2 a8b8	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. b8 c6 13. g1 e2 14. a8 b8 
252	E84	King's Indian, Sämisch, Panno Main Line	1rbq1rk1/1pp1ppbp/p1np1np1/8/2PPP3/2N1BP2/PP1QN1PP/R3KB1R w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 b8c6 g1e2 a7a6 d1d2 a8b8	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. b8 c6 13. g1 e2 14. a7 a6 15. d1 d2 16. a8 b8 
253	E85	King's Indian Defense: Sämisch Variation, Orthodox Variation	rnbq1rk1/ppp2pbp/3p1np1/4p3/2PPP3/2N1BP2/PP4PP/R2QKBNR w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. e7 e5 
254	E86	King's Indian Defense: Sämisch Variation	rnbq1rk1/pp3pbp/2pp1np1/4p3/2PPP3/2N1BP2/PP2N1PP/R2QKB1R w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5 g1e2 c7c6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. e7 e5 13. g1 e2 14. c7 c6 
255	E87	King's Indian Defense: Sämisch Variation, Bronstein Defense	rnb2rk1/ppp2pbp/3p2p1/3Pp3/2P1P2Q/2N1nP2/PP2K2P/R5NR b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5 d4d5 f6h5 d1d2 d8h4 g2g3 h5g3 d2f2 g3f1 f2h4 f1e3 e1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. e7 e5 13. d4 d5 14. f6 h5 15. d1 d2 16. d8 h4 17. g2 g3 18. h5 g3 19. d2 f2 20. g3 f1 21. f2 h4 22. f1 e3 23. e1 e2 
256	E87	King's Indian Defense: Sämisch Variation, Closed Variation	rnbq1rk1/ppp2pbp/3p1np1/3Pp3/2P1P3/2N1BP2/PP4PP/R2QKBNR b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5 d4d5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. e7 e5 13. d4 d5 
257	E87	King's Indian, Sämisch, Orthodox, Bronstein Variation	rnb2rk1/ppp2pbp/3p2p1/3Pp3/2n1P2Q/2N2P2/PP2K2P/R5NR w - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5 d4d5 f6h5 d1d2 d8h4 g2g3 h5g3 d2f2 g3f1 f2h4 f1e3 e1e2 e3c4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. e7 e5 13. d4 d5 14. f6 h5 15. d1 d2 16. d8 h4 17. g2 g3 18. h5 g3 19. d2 f2 20. g3 f1 21. f2 h4 22. f1 e3 23. e1 e2 24. e3 c4 
258	E89	King's Indian Defense: Sämisch Variation, Closed Variation, Main Line	rnbq1rk1/pp3pbp/3p1np1/3pp3/2P1P3/2N1BP2/PP2N1PP/R2QKB1R w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3 e8g8 c1e3 e7e5 g1e2 c7c6 d4d5 c6d5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. f2 f3 10. e8 g8 11. c1 e3 12. e7 e5 13. g1 e2 14. c7 c6 15. d4 d5 16. c6 d5 
259	E90	King's Indian Defense: Larsen Variation	rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N1BN2/PP3PPP/R2QKB1R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 c1e3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. c1 e3 
260	E90	King's Indian Defense: Normal Variation, Rare Defenses	rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP3PPP/R1BQKB1R b KQkq -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 
261	E90	King's Indian Defense: Zinnowitz Variation	rnbq1rk1/ppp1ppbp/3p1np1/6B1/2PPP3/2N2N2/PP3PPP/R2QKB1R b KQ -	g1f3 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 d2d4 e8g8 c1g5	1. g1 f3 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. d2 d4 10. e8 g8 11. c1 g5 
262	E91	King's Indian Defense: Kazakh Variation	r1bq1rk1/ppp1ppbp/n2p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 b8a6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. b8 a6 
263	E91	King's Indian Defense: Orthodox Variation	rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 
264	E92	King's Indian Defense: Exchange Variation	rnbq1rk1/ppp2pbp/3p1np1/4P3/2P1P3/2N2N2/PP2BPPP/R1BQK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 d4e5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. d4 e5 
265	E92	King's Indian Defense: Orthodox Variation, Gligoric-Taimanov System	rnbq1rk1/ppp2pbp/3p1np1/4p3/2PPP3/2N1BN2/PP2BPPP/R2QK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 c1e3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. c1 e3 
266	E92	King's Indian Defense: Orthodox Variation	rnbq1rk1/ppp2pbp/3p1np1/4p3/2PPP3/2N2N2/PP2BPPP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 
267	E92	King's Indian Defense: Petrosian Variation	rnbq1rk1/ppp2pbp/3p1np1/3Pp3/2P1P3/2N2N2/PP2BPPP/R1BQK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 d4d5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. d4 d5 
268	E92	King's Indian Defense: Petrosian Variation, Stein Defense	rnbq1rk1/1pp2pbp/3p1np1/p2Pp3/2P1P3/2N2N2/PP2BPPP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 d4d5 a7a5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. d4 d5 14. a7 a5 
269	E93	King's Indian Defense: Petrosian Variation, Keres Defense	r1bq1rk1/pppn1pb1/3p3p/3Pp1pn/2P1P2P/2N2NB1/PP2BPP1/R2QK2R b KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 d4d5 b8d7 c1g5 h7h6 g5h4 g6g5 h4g3 f6h5 h2h4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. d4 d5 14. b8 d7 15. c1 g5 16. h7 h6 17. g5 h4 18. g6 g5 19. h4 g3 20. f6 h5 21. h2 h4 
270	E93	King's Indian Defense: Petrosian Variation, Normal Defense	r1bq1rk1/pppn1pbp/3p1np1/3Pp3/2P1P3/2N2N2/PP2BPPP/R1BQK2R w KQ -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 d4d5 b8d7	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. d4 d5 14. b8 d7 
271	E94	King's Indian Defense: Orthodox Variation, Donner Defense	rnbq1rk1/pp3pbp/2pp1np1/4p3/2PPP3/2N2N2/PP2BPPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 c7c6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. c7 c6 
272	E94	King's Indian Defense: Orthodox Variation, Glek Defense	r1bq1rk1/ppp2pbp/n2p1np1/4p3/2PPP3/2N2N2/PP2BPPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8a6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 a6 
273	E94	King's Indian Defense: Orthodox Variation, Positional Defense, Closed Line	r1bq1rk1/pppn1pbp/3p1np1/3Pp3/2P1P3/2N2N2/PP2BPPP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 b8d7 e1g1 e7e5 d4d5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. b8 d7 13. e1 g1 14. e7 e5 15. d4 d5 
274	E94	King's Indian Defense: Orthodox Variation, Positional Defense	r1bq1rk1/pppn1pbp/3p1np1/4p3/2PPP3/2N2N2/PP2BPPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 d7d6 b1c3 b8d7 e2e4 e7e5 g1f3 g7g6 f1e2 f8g7 e1g1 e8g8	1. d2 d4 2. g8 f6 3. c2 c4 4. d7 d6 5. b1 c3 6. b8 d7 7. e2 e4 8. e7 e5 9. g1 f3 10. g7 g6 11. f1 e2 12. f8 g7 13. e1 g1 14. e8 g8 
275	E94	King's Indian Defense: Orthodox Variation	rnbq1rk1/ppp2pbp/3p1np1/4p3/2PPP3/2N2N2/PP2BPPP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 
276	E94	King's Indian Defense: Orthodox Variation, Ukrainian Defense	rnbq1rk1/1pp2pbp/3p1np1/p3p3/2PPP3/2N2N2/PP2BPPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 a7a5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. a7 a5 
277	E95	King's Indian, Orthodox	r1bq1rk1/pppn1pbp/3p1np1/4p3/2PPP3/2N2N2/PP2BPPP/R1BQR1K1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8d7 f1e1	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 d7 15. f1 e1 
278	E96	King's Indian Defense: Orthodox Variation, Positional Defense, Main Line	r1bq1rk1/1p1n1pbp/2pp1np1/p3p3/2PPP3/2N2N2/PP3PPP/R1BQRBK1 w - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8d7 f1e1 c7c6 e2f1 a7a5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 d7 15. f1 e1 16. c7 c6 17. e2 f1 18. a7 a5 
279	E97	King's Indian Defense: Orthodox Variation, Aronin-Taimanov Defense	r1bq1rk1/ppp2pbp/2np1np1/4p3/2PPP3/2N2N2/PP2BPPP/R1BQ1RK1 w - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 
280	E97	King's Indian Defense: Orthodox Variation, Bayonet Attack	r1bq1rk1/ppp1npbp/3p1np1/3Pp3/1PP1P3/2N2N2/P3BPPP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 b2b4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. b2 b4 
281	E97	King's Indian Defense: Orthodox Variation, Bayonet Attack, Sokolov's Line	r1bq1rk1/ppp1npbp/3p2p1/3Pp2n/1PP1P3/2N2N2/P3BPPP/R1BQR1K1 b - -	g1f3 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 e8g8 d2d4 d7d6 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 b2b4 f6h5 f1e1	1. g1 f3 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. e8 g8 9. d2 d4 10. d7 d6 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. b2 b4 18. f6 h5 19. f1 e1 
282	E97	King's Indian Defense: Orthodox Variation, Bayonet Attack, Yepishin's Line	r1bq1rk1/ppp1npbp/3p2p1/3Pp2n/1PP1P3/2N2N2/P1Q1BPPP/R1B2RK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 b2b4 f6h5 d1c2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. b2 b4 18. f6 h5 19. d1 c2 
283	E97	King's Indian Defense: Orthodox Variation, Korchnoi Attack	r1bq1rk1/ppp1npbp/3p1np1/3Pp3/2P1P3/2N2N2/PP1BBPPP/R2Q1RK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 c1d2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. c1 d2 
284	E97	King's Indian Defense: Orthodox Variation, Modern System	r1bq1rk1/ppp1npbp/3p1np1/3Pp3/2P1P3/2N5/PP1NBPPP/R1BQ1RK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 f3d2	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. f3 d2 
285	E98	King's Indian Defense: Orthodox Variation, Classical System, Kozul Gambit	r1bq1rk1/pppn2bp/3p2n1/2PPp1p1/4Pp2/2N2P2/PP2BBPP/2RQNRK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 f3e1 f6d7 c1e3 f7f5 f2f3 f5f4 e3f2 g6g5 a1c1 e7g6 c4c5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. f3 e1 18. f6 d7 19. c1 e3 20. f7 f5 21. f2 f3 22. f5 f4 23. e3 f2 24. g6 g5 25. a1 c1 26. e7 g6 27. c4 c5 
286	E98	King's Indian Defense: Orthodox Variation, Classical System, Neo-Classical Line	r1bq1rk1/pppnnpbp/3p2p1/3Pp3/2P1P3/2N1B3/PP2BPPP/R2QNRK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 f3e1 f6d7 c1e3	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. f3 e1 18. f6 d7 19. c1 e3 
287	E98	King's Indian Defense: Orthodox Variation, Classical System	r1bq1rk1/ppp1npbp/3p1np1/3Pp3/2P1P3/2N5/PP2BPPP/R1BQNRK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 f3e1	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. f3 e1 
288	E99	King's Indian Defense: Orthodox Variation, Classical System, Benko Attack	r1bq1rk1/pppnn1bp/3p2p1/3Ppp2/2P1P1P1/2N2P2/PP2B2P/R1BQNRK1 b - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 f3e1 f6d7 f2f3 f7f5 g2g4	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. f3 e1 18. f6 d7 19. f2 f3 20. f7 f5 21. g2 g4 
289	E99	King's Indian Defense: Orthodox Variation, Classical System, Traditional Line	r1bq1rk1/pppnn1bp/3p2p1/3Ppp2/2P1P3/2N2P2/PP2B1PP/R1BQNRK1 w - -	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3 e8g8 f1e2 e7e5 e1g1 b8c6 d4d5 c6e7 f3e1 f6d7 f2f3 f7f5	1. d2 d4 2. g8 f6 3. c2 c4 4. g7 g6 5. b1 c3 6. f8 g7 7. e2 e4 8. d7 d6 9. g1 f3 10. e8 g8 11. f1 e2 12. e7 e5 13. e1 g1 14. b8 c6 15. d4 d5 16. c6 e7 17. f3 e1 18. f6 d7 19. f2 f3 20. f7 f5 
